Step,AgentID,Wealth
94,23,2
94,24,2
94,25,2
94,26,2
94,27,1
94,28,1
94,29,1
94,30,2
94,31,0
94,32,2
94,33,4
94,34,1
94,35,1
94,36,1
94,37,1
94,38,0
94,39,1
94,40,0
94,41,1
94,42,2
94,43,1
94,44,0
94,45,1
94,46,0
94,47,2
94,48,0
94,49,1
94,50,0
94,51,4
94,52,0
94,53,1
94,54,0
94,55,0
94,56,4
94,57,2
94,58,0
94,59,1
94,60,1
94,61,0
94,62,1
94,63,0
94,64,1
94,65,1
94,66,1
94,67,1
94,68,1
94,69,0
94,70,0
94,71,1
94,72,0
94,73,2
94,74,0
94,75,4
94,76,2
94,77,0
94,78,0
94,79,0
94,80,2
94,81,0
94,82,1
94,83,0
94,84,0
94,85,1
94,86,0
94,87,2
94,88,1
94,89,0
94,90,0
94,91,0
94,92,0
94,93,0
94,94,1
94,95,0
94,96,0
94,97,0
94,98,0
94,99,0
94,100,0
95,1,2
95,2,1
95,3,2
95,4,2
95,5,0
95,6,0
95,7,2
95,8,2
95,9,1
95,10,4
95,11,1
95,12,2
95,13,1
95,14,1
95,15,3
95,16,1
95,17,1
95,18,1
95,19,1
95,20,2
95,21,1
95,22,1
95,23,2
95,24,2
95,25,1
95,26,2
95,27,1
95,28,1
95,29,0
95,30,2
95,31,0
95,32,1
95,33,4
95,34,1
95,35,1
95,36,1
95,37,1
95,38,1
95,39,1
95,40,1
95,41,1
95,42,2
95,43,0
95,44,0
95,45,1
95,46,0
95,47,2
95,48,0
95,49,1
95,50,1
95,51,4
95,52,0
95,53,0
95,54,0
95,55,0
95,56,4
95,57,2
95,58,0
95,59,1
95,60,1
95,61,0
95,62,1
95,63,0
95,64,0
95,65,1
95,66,1
95,67,1
95,68,1
95,69,0
95,70,1
95,71,1
95,72,0
95,73,2
95,74,0
95,75,3
95,76,3
95,77,0
95,78,0
95,79,1
95,80,2
95,81,0
95,82,0
95,83,0
95,84,0
95,85,1
95,86,0
95,87,2
95,88,1
95,89,0
95,90,1
95,91,0
95,92,0
95,93,0
95,94,2
95,95,0
95,96,0
95,97,0
95,98,0
95,99,0
95,100,0
96,1,2
96,2,1
96,3,2
96,4,2
96,5,1
96,6,0
96,7,2
96,8,2
96,9,1
96,10,4
96,11,1
96,12,2
96,13,1
96,14,1
96,15,3
96,16,1
96,17,0
96,18,1
96,19,1
96,20,2
96,21,1
96,22,1
96,23,2
96,24,2
96,25,1
96,26,2
96,27,1
96,28,1
96,29,0
96,30,2
96,31,1
96,32,1
96,33,5
96,34,1
96,35,1
96,36,1
96,37,1
96,38,1
96,39,0
96,40,1
96,41,1
96,42,2
96,43,0
96,44,0
96,45,1
96,46,0
96,47,2
96,48,0
96,49,1
96,50,2
96,51,4
96,52,0
96,53,0
96,54,0
96,55,0
96,56,4
96,57,2
96,58,0
96,59,1
96,60,1
96,61,0
96,62,1
96,63,0
96,64,0
96,65,2
96,66,1
96,67,1
96,68,0
96,69,0
96,70,0
96,71,1
96,72,0
96,73,2
96,74,0
96,75,3
96,76,3
96,77,0
96,78,0
96,79,1
96,80,2
96,81,1
96,82,1
96,83,0
96,84,0
96,85,0
96,86,0
96,87,2
96,88,0
96,89,0
96,90,0
96,91,0
96,92,0
96,93,0
96,94,1
96,95,0
96,96,1
96,97,0
96,98,0
96,99,0
96,100,0
97,1,2
97,2,1
97,3,2
97,4,2
97,5,1
97,6,1
97,7,2
97,8,2
97,9,1
97,10,4
97,11,1
97,12,2
97,13,1
97,14,1
97,15,3
97,16,0
97,17,0
97,18,1
97,19,1
97,20,2
97,21,1
97,22,1
97,23,2
97,24,2
97,25,1
97,26,2
97,27,1
97,28,1
97,29,1
97,30,2
97,31,1
97,32,1
97,33,5
97,34,1
97,35,1
97,36,1
97,37,1
97,38,1
97,39,0
97,40,1
97,41,1
97,42,2
97,43,0
97,44,0
97,45,1
97,46,0
97,47,2
97,48,0
97,49,1
97,50,2
97,51,4
97,52,0
97,53,1
97,54,0
97,55,0
97,56,4
97,57,2
97,58,0
97,59,1
97,60,1
97,61,1
97,62,0
97,63,0
97,64,0
97,65,2
97,66,0
97,67,1
97,68,0
97,69,0
97,70,0
97,71,1
97,72,0
97,73,2
97,74,0
97,75,3
97,76,3
97,77,0
97,78,0
97,79,1
97,80,2
97,81,1
97,82,1
97,83,0
97,84,0
97,85,0
97,86,0
97,87,2
97,88,0
97,89,0
97,90,0
97,91,0
97,92,0
97,93,0
97,94,0
97,95,0
97,96,1
97,97,0
97,98,0
97,99,0
97,100,0
98,1,2
98,2,0
98,3,2
98,4,2
98,5,1
98,6,1
98,7,2
98,8,2
98,9,0
98,10,4
98,11,1
98,12,2
98,13,1
98,14,1
98,15,3
98,16,0
98,17,0
98,18,1
98,19,1
98,20,2
98,21,1
98,22,1
98,23,2
98,24,2
98,25,2
98,26,2
98,27,1
98,28,1
98,29,1
98,30,2
98,31,1
98,32,0
98,33,5
98,34,1
98,35,0
98,36,1
98,37,1
98,38,1
98,39,0
98,40,2
98,41,1
98,42,2
98,43,0
98,44,1
98,45,1
98,46,0
98,47,2
98,48,0
98,49,1
98,50,2
98,51,4
98,52,0
98,53,2
98,54,0
98,55,0
98,56,4
98,57,2
98,58,0
98,59,1
98,60,1
98,61,1
98,62,0
98,63,0
98,64,1
98,65,1
98,66,1
98,67,1
98,68,0
98,69,0
98,70,0
98,71,1
98,72,0
98,73,1
98,74,0
98,75,3
98,76,3
98,77,0
98,78,0
98,79,1
98,80,2
98,81,1
98,82,0
98,83,0
98,84,0
98,85,0
98,86,0
98,87,2
98,88,0
98,89,0
98,90,1
98,91,0
98,92,0
98,93,0
98,94,0
98,95,0
98,96,1
98,97,0
98,98,0
98,99,0
98,100,0
99,1,2
99,2,0
99,3,2
99,4,2
99,5,1
99,6,1
99,7,2
99,8,2
99,9,0
99,10,4
99,11,1
99,12,2
99,13,1
99,14,1
99,15,3
99,16,0
99,17,0
99,18,1
99,19,1
99,20,2
99,21,1
99,22,1
99,23,2
99,24,2
99,25,2
99,26,2
99,27,1
99,28,1
99,29,1
99,30,2
99,31,1
99,32,1
99,33,5
99,34,1
99,35,0
99,36,1
99,37,1
99,38,1
99,39,0
99,40,1
99,41,1
99,42,2
99,43,0
99,44,1
99,45,1
99,46,0
99,47,2
99,48,0
99,49,1
99,50,2
99,51,4
99,52,0
99,53,2
99,54,0
99,55,0
99,56,4
99,57,1
99,58,0
99,59,1
99,60,1
99,61,1
99,62,0
99,63,0
99,64,1
99,65,1
99,66,1
99,67,1
99,68,0
99,69,0
99,70,1
99,71,1
99,72,0
99,73,1
99,74,0
99,75,3
99,76,3
99,77,0
99,78,0
99,79,0
99,80,2
99,81,1
99,82,0
99,83,0
99,84,0
99,85,0
99,86,0
99,87,2
99,88,0
99,89,0
99,90,1
99,91,0
99,92,0
99,93,0
99,94,1
99,95,0
99,96,1
99,97,0
99,98,0
99,99,0
99,100,0
100,1,1
100,2,1
100,3,2
100,4,2
100,5,1
100,6,1
100,7,3
100,8,2
100,9,1
100,10,4
100,11,1
100,12,2
100,13,0
100,14,1
100,15,2
100,16,1
100,17,0
100,18,1
100,19,1
100,20,2
100,21,1
100,22,1
100,23,2
100,24,2
100,25,1
100,26,2
100,27,1
100,28,1
100,29,1
100,30,2
100,31,1
100,32,2
100,33,5
100,34,1
100,35,0
100,36,1
100,37,1
100,38,0
100,39,0
100,40,1
100,41,1
100,42,2
100,43,0
100,44,1
100,45,1
100,46,0
100,47,2
100,48,0
100,49,1
100,50,2
100,51,4
100,52,0
100,53,2
100,54,0
100,55,0
100,56,5
100,57,1
100,58,1
100,59,1
100,60,1
100,61,1
100,62,0
100,63,0
100,64,1
100,65,0
100,66,1
100,67,1
100,68,0
100,69,0
100,70,0
100,71,1
100,72,0
100,73,1
100,74,1
100,75,3
100,76,3
100,77,0
100,78,0
100,79,1
100,80,1
100,81,1
100,82,1
100,83,0
100,84,0
100,85,0
100,86,0
100,87,1
100,88,1
100,89,0
100,90,0
100,91,0
100,92,0
100,93,0
100,94,0
100,95,0
100,96,1
100,97,0
100,98,0
100,99,0
100,100,0
